log file 'qconsole.log' opened on Thu Sep 04 19:59:06 2025

1 CPU package, 8 physical cores, 16 logical cores
2304 MHz Intel CPU with MMX & SSE & SSE2 & SSE3 & SSSE3 & SSE41 & SSE42 & AVX & HTT
32768 kB 1st level cache, 1310720 kB 2nd level cache, 25165824 kB 3rd level cache
16160 MB System Memory
Winsock Initialized
Found interface: {62ED2472-2B27-47F9-AC21-70FA23E51031} Realtek PCIe 2.5GbE Family Controller - 0.0.0.0 NULL netmask - skipped
Found interface: {0EA4F849-9F66-4460-9771-39A3FB187927} Bluetooth Device (Personal Area Network) - 0.0.0.0 NULL netmask - skipped
Found interface: {E93D27CD-347F-46A6-8B20-6EE38368BAFD} Killer(R) Wi-Fi 6E AX1675x 160MHz Wireless Network Adapter (210NGW) - 192.168.0.112/255.255.255.0
Found interface: {94654AFD-7CD8-41B5-B163-83FE66B63F61} Microsoft Wi-Fi Direct Virtual Adapter - 0.0.0.0 NULL netmask - skipped
Found interface: {80BCCA39-4DFE-46B9-B4E8-65FD4D6F7EFE} Microsoft Wi-Fi Direct Virtual Adapter #2 - 0.0.0.0 NULL netmask - skipped
Sys_InitNetworking: adding loopback interface
Executing default.cfg for device #0...
Unknown command 'vehicle_stickControl'
execing joystick.cfg
Executing default.cfg for device #1...
Unknown command 'vehicle_stickControl'
execing joystick.cfg
Executing default.cfg for device #2...
Unknown command 'vehicle_stickControl'
execing joystick.cfg
Executing default.cfg for device #3...
Unknown command 'vehicle_stickControl'
execing joystick.cfg
idLib::SetProduction( PROD_PRODUCTION )
OpenDLCFileHandles: 0 packages mounted.
couldn't exec D:\Games\StemLibrary\steamapps\common\Wolfenstein
couldn't exec package.cfg
Command line is: "D:\Games\StemLibrary\steamapps\common\Wolfenstein The Old Blood\WolfOldBlood_x64.exe"
providerName: NVIDIA
driverDesc: NVIDIA GeForce RTX 3070 Laptop GPU
driverVersion: 32.0.15.8115
found driver version 32.0.15.8115
------- Initializing renderSystem --------
PreliminaryRenderSetup
---registered window class
---registered fake window class
---registered context window class
GetWGLExtensionsWithFakeWindow: OpenGL Vendor: "NVIDIA Corporation"
GetWGLExtensionsWithFakeWindow: OpenGL Renderer: "NVIDIA GeForce RTX 3070 Laptop GPU/PCIe/SSE2"
GetWGLExtensionsWithFakeWindow: OpenGL version: "4.6.0 NVIDIA 581.15"
---using WGL_EXT_swap_control
---using WGL_EXT_swap_control_tear
CreateOpenGLContextForCurrentThread: Assuming pre-checked Graphics Vendor: "NVIDIA Corporation"
CreateOpenGLContextOnDC: Using gl version 3.2
created OpenGL 3.2 context
CreateOpenGLContextForCurrentThread: Actually got context with Vendor: "NVIDIA Corporation"
CreateOpenGLContextForCurrentThread: Assuming pre-checked Graphics Vendor: "NVIDIA Corporation"
CreateOpenGLContextOnDC: Using gl version 3.2
created OpenGL 3.2 context
CreateOpenGLContextForCurrentThread: Actually got context with Vendor: "NVIDIA Corporation"
----- GL_Init -----
OpenGL version 3.2
GL_AMD_multi_draw_indirect              GL_AMD_seamless_cubemap_per_texture     
WARNING: idRenderModelGui::Clear: waited for buffers for 16.174ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.643ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.442ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.599ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.885ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.477ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.019ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.256ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.301ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.955ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.810ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.064ms
WARNING: idRenderModelGui::Clear: waited for buffers for 18.199ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.630ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.638ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.646ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.931ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.137ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.057ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.448ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.916ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.416ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.579ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.804ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.307ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.532ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.751ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.315ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.104ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.887ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.952ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.652ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.584ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.717ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.361ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.354ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.826ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.726ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.519ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.221ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.132ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.084ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.440ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.226ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.928ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.450ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.314ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.879ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.707ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.392ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.961ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.083ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.857ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.689ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.385ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.128ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.487ms
WARNING: idRenderModelGui::Clear: waited for buffers for 18.151ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.224ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.581ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.817ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.619ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.518ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.319ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.920ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.769ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.748ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.561ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.644ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.641ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.375ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.589ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.307ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.536ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.457ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.276ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.449ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.295ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.876ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.388ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.777ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.595ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.432ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.308ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.659ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.776ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.356ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.582ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.023ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.368ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.437ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.643ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.341ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.505ms
WARNING: idRenderModelGui::Clear: waited for buffers for 18.447ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.809ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.099ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.673ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.659ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.545ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.757ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.857ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.735ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.039ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.611ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.621ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.073ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.924ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.488ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.166ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.727ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.088ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.981ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.428ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.775ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.774ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.572ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.635ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.433ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.649ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.948ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.600ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.782ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.601ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.582ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.653ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.901ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.223ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.447ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.080ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.922ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.731ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.300ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.088ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.214ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.419ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.492ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.228ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.213ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.937ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.316ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.351ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.883ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.435ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.695ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.109ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.471ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.459ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.295ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.423ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.222ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.417ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.912ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.529ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.214ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.884ms
WARNING: idRenderModelGui::Clear: waited for buffers for 18.237ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.531ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.864ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.644ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.697ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.884ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.642ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.375ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.358ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.072ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.397ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.265ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.582ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.118ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.456ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.867ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.503ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.348ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.798ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.094ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.910ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.436ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.211ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.067ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.157ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.447ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.226ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.717ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.278ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.778ms
WARNING: idRenderModelGui::Clear: waited for buffers for 18.013ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.283ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.170ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.663ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.774ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.959ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.373ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.123ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.846ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.169ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.565ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.496ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.694ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.461ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.907ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.696ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.933ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.720ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.212ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.392ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.070ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.945ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.307ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.958ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.070ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.858ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.486ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.526ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.360ms
WARNING: idRenderModelGui::Clear: waited for buffers for 18.033ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.528ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.530ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.773ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.890ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.598ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.633ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.273ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.550ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.802ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.782ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.462ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.091ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.902ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.414ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.807ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.247ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.488ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.303ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.519ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.378ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.103ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.463ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.897ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.095ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.736ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.453ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.980ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.511ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.174ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.948ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.930ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.087ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.894ms
WARNING: idRenderModelGui::Clear: waited for buffers for 18.399ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.976ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.424ms
WARNING: idRenderModelGui::Clear: waited for buffers for 18.410ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.553ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.841ms
WARNING: idRenderModelGui::Clear: waited for buffers for 18.541ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.679ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.502ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.311ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.361ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.887ms
WARNING: idRenderModelGui::Clear: waited for buffers for 18.317ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.951ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.951ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.051ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.886ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.335ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.750ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.251ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.320ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.614ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.522ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.570ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.704ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.417ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.519ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.659ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.099ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.885ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.288ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.157ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.577ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.306ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.304ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.250ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.766ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.480ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.967ms
WARNING: idRenderModelGui::Clear: waited for buffers for 18.230ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.517ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.086ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.939ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.499ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.987ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.830ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.023ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.605ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.815ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.658ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.305ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.962ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.548ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.903ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.530ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.309ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.378ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.691ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.488ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.124ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.613ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.132ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.883ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.571ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.638ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.022ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.449ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.726ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.581ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.266ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.175ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.017ms
WARNING: idRenderModelGui::Clear: waited for buffers for 18.026ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.465ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.342ms
WARNING: idRenderModelGui::Clear: waited for buffers for 18.227ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.744ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.194ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.089ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.556ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.323ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.126ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.404ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.762ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.515ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.362ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.268ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.922ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.125ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.002ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.644ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.998ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.287ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.973ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.436ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.118ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.712ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.079ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.891ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.939ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.707ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.980ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.704ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.277ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.087ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.221ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.893ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.013ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.849ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.472ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.291ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.601ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.555ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.305ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.605ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.950ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.054ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.519ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.021ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.249ms
Animweb compositing for 'ai/tungsten/composite/rifle' took 2.3570 milliseconds.
WARNING: idRenderModelGui::Clear: waited for buffers for 17.909ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.188ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.069ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.684ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.055ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.596ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.742ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.378ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.152ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.102ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.408ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.899ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.052ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.337ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.107ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.683ms
WARNING: idRenderModelGui::Clear: waited for buffers for 16.164ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.043ms
WARNING: idRenderModelGui::Clear: waited for buffers for 17.150ms
